"question","option_a","option_b","option_c","option_d","correct_answer","explanation"
"Condoleezza Rice described the Bush Doctrine as which of the following?","Pragmatic realism","Idealist multilateralism","Neoconservative unilateralism","Liberal institutionalism","A","Condoleezza Rice described the Bush Doctrine as 'pragmatic realism' — supporting the Realist view that political-military power drives globalization including the spread of liberal democracy."
"What does globalization's association with 'Westernization and Americanization' stem from?","The dominance of American military bases globally","The Western intensification of its economy","The United States' membership in international organizations","The spread of the English language worldwide","B","The reviewer states that globalization is sometimes associated with Westernization and Americanization because of the Western intensification of its economy."
"Which invention is NOT listed as a key feature of Globalization 1.0?","Steam engine","Internet","Railway system","Printing press","B","Globalization 1.0 (1492-1800) featured the steam engine printing press and railway system. The internet is a key feature of Globalization 3.0."
"Woodrow Wilson is associated with which theoretical explanation of globalization?","Realism — using power to spread markets","Idealism — championing freedom and democracy","Mercantilism — controlling colonial trade","Liberalism — forming international organizations","B","Woodrow Wilson championed American welfare during WWI through freedom and democracy — making him the key figure associated with Idealism in globalization theory."
"What does the MWS theory describe as the modern extension of classical imperialism?","The capitalist-imperialist approach using hard power over developing and less developed countries","The spread of democratic governance across developing nations","The formation of TNCs as drivers of economic growth","The formation of GATT and WTO","A","The Modern World System theory describes the modern extension of classical imperialism as the practice of the capitalist-imperialist approach by countries with immense resources using hard power over developing countries."
"What is a key observation of Angrist et al. (2021) about countries' economic strengths?","Most countries have unique and special primary sources of economic growth","Developed economies have diversified strengths across all sectors","Countries specialize based on government command planning","Countries with similar topography always share the same industries","A","Angrist et al. (2021) observe that most countries have unique and special primary sources of economic growth — and notably even countries with the same topography do NOT share the same industries."
"Which correctly pairs the type of economy with a country example from the reviewer?","Philippines — command economy","China (communist period) — mixed economy","Democratic countries — command economy","Single-party controlled countries — command economy","D","Single-party controlled countries usually practice command economy — where a central economic planning body handles all economic decisions. Democratic countries usually have systems based on individual freedom."
"What does Political Globalization primarily refer to?","The intensification and increasing interrelations among nations in the world","The dominance of Western political ideologies worldwide","The formation of international courts and judicial systems","The unification of all nations under one government","A","Political Globalization is the intensification and increasing level of interrelations among nations — raising issues of state sovereignty intergovernmental organizations and prospects for regional and international governance."
"Which of the following is NOT listed as an issue raised by Political Globalization?","State sovereignty","Prospects for regional and international governance","Universal adoption of democracy","Growing implications of intergovernmental organizations","C","Political Globalization raises issues of state sovereignty growing implications of intergovernmental organizations and prospects for regional and international governance. Universal adoption of democracy is not listed."
"What is Global Governance defined as in the reviewer?","A world government with authority to enforce global law","The dominance of powerful states over weaker ones","Domestic institutions and governments solving large-scale problems and public-policy issues at a global level","The collective decisions of the UN Security Council","C","Global Governance refers to domestic institutions and governments on how large-scale problems and public-policy issues are being solved at a global level — involving states national and regional bodies."
"Which of the following is cited as an example of Global Governance?","NATO","IMF","EU","WTO","D","The reviewer cites UN WTO and WHO as examples of Global Governance — organizations bounded by consensus and agreements involving management authority cooperation and mechanisms to attain certain goals. WTO is listed; IMF EU and NATO are not in this specific list."
"The Jurisdiction Gap in Global Governance refers to which problem?","Uneven distribution of authority between rich and poor countries","Poor countries receiving less attention due to contributory constraints","Lack of authority to take action on problems affecting key sectors","Disagreement among members on issues harmful to their interest","B","The Jurisdiction Gap is the lack of authority to take action on problems affecting key sectors — requiring the creation of power and jurisdiction for governments and organizations confronting issues like unemployment human rights peace and crimes."
"Which gap describes the issue between rich and poor countries due to uneven distribution of authority and control?","Jurisdiction Gap","Participation Gap","Incentive Gap","Governance Gap","C","The Incentive Gap is the issue between rich and poor countries due to uneven distribution of authority and control over decisions and policies — where poor countries receive less attention due to contributory constraints."
"The Participation Gap is best illustrated by which example from the reviewer?","The UN Security Council's veto power","NATO's collective defense mandate","Developing nations lacking IMF voting power","WTO members disagreeing on agricultural policies","D","The Participation Gap is illustrated by WTO members disagreeing on agricultural policies — showing how almost all international organizations face the problem of consensus in decision-making where member states sometimes disagree on issues harmful to their interest."
"According to Udayansakar (2012) what are the TWO dimensions of a political system?","Federalism vs. Unitarism and Left vs. Right","Individualism vs. Collectivism and Democratic vs. Totalitarian","Unilateralism vs. Multilateralism and Geopolitics vs. Governance","Liberalism vs. Conservatism and Monarchy vs. Republic","B","According to Udayansakar (2012) the two dimensions of a political system are Individualism vs. Collectivism and Democratic vs. Totalitarian."
"Which element of Individualism involves the idea that individuals like the state have sovereignty?","Pursuit of economic interest","Collective self-determination","Individual freedom and self-expression","Social stratification","C","Individual freedom and self-expression is one of the two elements of Individualism — where individuals like the state have sovereignty. The other element is the pursuit of economic interest."
"Who famously introduced Individualism in 'The Wealth of the Nation'?","Adam Smith","John Locke","Karl Marx","Plato","A","Individualism was famously introduced by Adam Smith in 'The Wealth of the Nation' — arguing that individual pursuit of economic interest is best achieved when people are free to do as they choose."
"What is the core belief of Collectivism regarding the state?","The state should minimize its role in economic affairs","The state should protect individual rights above all","The state as primary economic manager views collective action as the best strategy","The state should open markets to global competition","C","Collectivism stresses the importance of collective goals over individual freedom and interests. The state as primary economic manager views collective action as the best strategy for the collective good."
"Plato's view in Collectivism holds that society must sacrifice for the good of the majority and that which structure must be built?","Rule of law","Federal governance","Separation of powers","Social stratification","D","Plato believed society must sacrifice for the good of the majority and that social stratification must be built for proper governance — a key idea in the Collectivist tradition."
"Which is cited as a common example of Collectivism in the reviewer?","Socialist nationalism","Federalism","Theocracy","Liberal democracy","A","Socialist nationalism is cited as a common example of Collectivism — it restricts economic freedom and distributes wealth to the working class."
"How does modern Democracy primarily practice political representation?","Through direct voting on all legislation by citizens","Individuals periodically elect someone to represent them in government","Through hereditary transfer of political power","Through appointment of leaders by military authority","B","Modern democratic practice involves representation — individuals periodically elect someone to represent them in government and elected officials are accountable for their actions in managing the state."
"According to Weson (1990) how many common practices define an ideal representative democracy?","6","9","8","7","B","Weson (1990) lists 9 common practices of an ideal representative democracy including freedom of expression regular elections universal adult suffrage independent judiciary and others."
"Which of the following is listed as a practice of an ideal representative democracy by Weson (1990)?","Lifetime appointments for judges","Nonpolitical and nonpartisan police force","Mandatory government service","Single-party representation in legislature","B","A nonpolitical and nonpartisan police force is one of Weson's (1990) 9 common practices of an ideal representative democracy — along with freedom of expression regular elections universal adult suffrage independent judiciary and public access to information."
"Which of the following is NOT a practice listed under Weson's (1990) ideal representative democracy?","Freedom of media and press","Mandatory participation in all referendums","Universal adult suffrage","Specific and limited terms for elected officials","B","Mandatory participation in all referendums is NOT listed by Weson (1990). His list includes freedom of expression freedom of media regular elections universal adult suffrage limited terms independent judiciary nonpartisan police and public access to information."
"Totalitarianism is best described as which of the following?","A system that promotes individual rights with strong central oversight","A system where economic freedom is guaranteed but political rights are limited","A system where no fair elections civil liberties or freedom of expression are recognized","A system where a coalition of parties shares power","C","Totalitarianism is the pure opposite of democracy — society and citizens have no right and freedom of expression it does not recognize fair elections media and civil liberties and decision-making is exclusive to a single party or ruler."
"Which form of Totalitarianism governs based on Islamic religious principles?","Communist","Tribal","Right-wing","Theocratic","D","Theocratic totalitarianism is governed based on religious principles of Islam — with Iran and Saudi Arabia cited as examples."
"Which form of Totalitarianism permits economic freedom but restricts political rights?","Right-wing","Theocratic","Tribal","Communist","A","Right-wing totalitarianism permits economic freedom but restricts political rights. South Korea and Taiwan in the 1970s are cited as examples."
"China Cuba and North Korea are cited as examples of which form of Totalitarianism?","Communist","Tribal","Right-wing","Theocratic","A","China Cuba and North Korea are cited as examples of Communist totalitarianism — which denies basic rights and civil liberties."
"Tribal totalitarianism refers to which of the following?","A system governed by religious principles","A system that restricts political rights while allowing economic freedom","A system where one tribal group monopolizes political power","A system where a single political party denies civil liberties","C","Tribal totalitarianism is defined as a system where one tribal group monopolizes political power — cited as occurring in African states."
"How is Power defined in the reviewer?","The legal authority of governments to create laws","The economic capacity of states to sustain global growth","The military strength of a nation relative to others","The ability of a person group or institution to affect the behavior of others even against their will","D","Power is defined as the ability of a person group or institution to affect the behavior of others even against their will — the foundation for understanding geopolitics and unilateralism."
"How is Geopolitics defined in the reviewer (Nau 2008)?","The focus on a country's location environment and geography as the basis of its national interests","The analysis of historical political alliances","The relationship between military strength and governance","The study of international trade and economic geography","A","Geopolitics is defined as the focus and concentration of a country's location environment and geography as the basis of its national interests (Nau 2008)."
"According to the reviewer what are the THREE areas where American dominance is seen under Unilateralism?","Legal economic and cultural","Military diplomatic and cultural","Political economic and military","Economic technological and environmental","C","American dominance under Unilateralism is seen in three areas: Political (Western hegemony rooted in the colonial period) Economic (US market sustaining global growth) and Military (most highly valued military force in the world)."
"According to Balaam and Veseth (2008) what is needed to sustain power under Unilateralism?","Liberal values of freedom democracy and human rights","Economic dominance and resource control","Technological superiority and trade agreements","Military alliances and nuclear deterrence","A","According to Balaam and Veseth (2008) power can only be sustained if it employs liberal values of freedom democracy and human rights — a key condition for sustaining US unilateral power."
"What must the US do to maintain hegemony under Multilateralism?","Impose sanctions on rival nations","Form alliances and coalitions in a multipolar configuration of power","Develop superior military technology","Withdraw from international organizations","B","Under Multilateralism for the US to maintain hegemony it must form alliances and coalitions in a multipolar configuration of power — moving beyond unilateral action."
"Which power configuration involves only two great powers dominating the international system?","Tripolar","Multipolar","Unipolar","Bipolar","D","Bipolar refers to only two great powers dominating — the Cold War between the US and the USSR is the cited example."
"Which power configuration is cited as exemplified by the US Japan and Europe during WWII?","Tripolar","Bipolar","Multipolar","Unipolar","A","Tripolar or Tripolarity involves three states dominating global order. The US Japan and Europe during WWII are cited as an example and in economic power Japan China and the US."
"What is the CURRENT power configuration described in the reviewer?","Unipolar — US dominates alone","Bipolar — US and China compete","Tripolar — US Russia and China","Multipolar — involving Europe China Japan Russia US and major alliances","D","The current situation is described as multipolar or multipolarity — more states are involved in the distribution of global power including Europe China Japan Russia the US and major alliances."
"What is William Wohlforth's argument about the world system?","The world system is unambiguously unipolar enjoyed predominantly by the US — the only superpower with economic military and technology","The US and China share global superpower status equally","Russia and the EU form a competing bloc to US power","The world is trending toward true multipolarity","A","William Wohlforth argues that the world system is unambiguously unipolar predominantly enjoyed by the US — the only superpower with all components including economic military and technology."
"When was the United Nations established?","1919","1945","1951","1939","B","The United Nations was established in 1945 with the League of Nations as its original body. It currently has 193 member states."
"What was the original body of the United Nations?","The International Court of Justice","The Security Council","The General Assembly","The League of Nations","D","The United Nations was established in 1945 with the League of Nations as its original body. It currently has 193 member states acting on issues like peace security and human rights."
"How many member states does the UN currently have?","151","180","189","193","D","The UN currently has 193 member states. It acts on issues like peace and security climate change sustainable development human rights disarmament terrorism gender equality and food production."
"What vote threshold is required in the General Assembly for issues like peace security budget and admission of new members?","Simple majority (51%)","60% supermajority","Three-fourths majority","Two-thirds vote","D","A two-thirds vote is required in the General Assembly for major issues like peace security budget and admission of new members."
"How many members does the Security Council have and how many are permanent?","10 members — 3 permanent","15 members — 5 permanent","12 members — 4 permanent","20 members — 5 permanent","B","The Security Council has 15 members — 5 permanent and 10 non-permanent members elected for two terms. The permanent members are China France Russian Federation United Kingdom and United States."
"Which of the following is NOT a permanent member of the UN Security Council?","China","France","Germany","Russian Federation","C","The five permanent members of the UN Security Council are China France Russian Federation United Kingdom and the United States. Germany is NOT a permanent member."
"What authority does the UN Security Council have over member states?","All member states are obligated to follow its decisions and it can impose sanctions","It can advise but not compel member states","It can impose sanctions but not punish members","It can only make non-binding recommendations","A","The Security Council is responsible for the maintenance of peace and security. All member states are obligated to follow its decisions and it can impose sanctions or punish members."
"How many members does ECOSOC have and how are they chosen?","15 members appointed by permanent Security Council members","10 members elected by the Security Council","25 members chosen by the Secretary-General","54 members elected by the General Assembly","D","ECOSOC has 54 members elected by the General Assembly. It coordinates reviews and recommends policies on economic social and environmental issues and is the main agency for monitoring sustainable development."
"What is the primary function of the Trusteeship Council?","To provide international supervision for Trust Territories and prepare them for independence","To coordinate economic and social development programs","To manage the UN budget and secretariat operations","To resolve legal disputes among member states","A","The Trusteeship Council was established in 1945 to provide international supervision for 11 Trust Territories under 7 member-states and to prepare territories for independence."
"Where is the International Court of Justice (ICJ) headquartered?","New York USA","Brussels Belgium","Geneva Switzerland","The Peace Palace in the Netherlands","D","The ICJ is the only UN organ outside the US — headquartered at the Peace Palace in the Netherlands. It settles legal disputes among states and provides opinions on legal matters."
"Who heads the Secretariat of the UN?","The President of the General Assembly","The Chair of the Security Council","The Director of ECOSOC","The UN Secretary-General as chief Administrative Officer","D","The Secretariat is headed by the UN Secretary-General who serves as the chief Administrative Officer — appointed through Security Council recommendation for a five-year term."
"How long is the UN Secretary-General's term and who recommends the appointment?","Seven years recommended by the General Assembly","Five years recommended by the Security Council","Three years recommended by the Trusteeship Council","Ten years recommended by ECOSOC","B","The UN Secretary-General is appointed through a Security Council recommendation for a five-year term and is responsible for the day-to-day work and operation of the UN."
"NATO was initially formed in 1949 as what type of organization?","A political association not a military alliance","An economic partnership for post-war reconstruction","A nuclear deterrence alliance","A military alliance to counter the Soviet Union","A","NATO was formed initially as a political association not a military alliance in 1949. It later transformed into a conventional military alliance."
"Under NATO what condition triggers the use of military power?","When any member requests it","When the Secretary-General declares it","Only when diplomatic efforts fail","Automatically when a member is attacked","C","According to the reviewer military power is a collective option only when diplomatic efforts fail — reflecting NATO's current approach of promoting democratic values through consultation and cooperation first."
"How many strategic concepts does NATO have according to the reviewer?","4","5","6","7","C","The reviewer lists 6 Strategic Concepts of NATO including defending one another offering partners political engagement preventing crises working toward a world without nuclear weapons keeping NATO open to European democracies and committing to continuous reform."
"Which NATO strategic concept addresses the Alliance's position on nuclear weapons?","Defend one another against attack including new threats","Keep NATO open to all European democracies meeting membership standards","Commit to continuous reform for effectiveness and efficiency","Work toward a world without nuclear weapons but remain a nuclear Alliance as long as nuclear weapons exist","D","One of NATO's six strategic concepts is to work toward a world without nuclear weapons but remain a nuclear Alliance as long as nuclear weapons exist — balancing disarmament goals with deterrence."
"How many member countries does NATO have according to the reviewer?","25","31","30","28","B","The reviewer states NATO has 31 member countries from North America and Europe. Its policy on defense and security was formally adopted in 2010."
"When was NATO's policy on defense and security formally adopted?","2010","2001","2005","1995","A","NATO's policy on defense and security was formally adopted in 2010 — the year cited in the reviewer alongside the Alliance's 31 member countries."
"Which UN organ is described as the 'main deliberative and decision-making body'?","The Secretariat","The General Assembly","ECOSOC","The Security Council","B","The General Assembly is described as the main deliberative and decision-making body — represented by all 193 members and holding general debate from September to December in New York."
"When does the UN General Assembly hold its general debate?","January to March","March to June","September to December in New York","July to September","C","The General Assembly holds its general debate from September to December in New York. It is represented by all 193 member states."
"What is the primary function of the International Court of Justice?","Managing the UN's budget and administrative operations","Supervising trust territories and preparing them for independence","Coordinating economic social and environmental policies","Settling legal disputes among states and providing opinions on legal matters","D","The ICJ is the principal judicial body of the UN. It settles legal disputes among states and provides opinions on legal matters — and is the only UN organ headquartered outside the US at the Peace Palace in the Netherlands."
"Which gap in Global Governance involves the problem of consensus among member states in decision-making?","Jurisdiction Gap","Incentive Gap","Participation Gap","Governance Gap","C","The Participation Gap involves the problem of consensus in decision-making — almost all international organizations face this where member states sometimes disagree on issues harmful to their interest such as WTO members on agricultural policies."
"What happens to poor countries specifically under the Incentive Gap?","They are excluded from membership in global organizations","They are given veto power to balance the interests of rich nations","They receive less attention due to contributory constraints","They receive preferential trade treatment","C","Under the Incentive Gap poor countries receive less attention due to contributory constraints — reflecting the uneven distribution of authority and control over decisions and policies between rich and poor countries."
"Which political system values the significance of individuals over collective goals?","Collectivism","Totalitarianism","Individualism","Theocracy","C","Individualism values the significance of individuals over collective goals — built on individual freedom and self-expression and the pursuit of economic interest as introduced by Adam Smith."
"Balaam and Veseth (2008) are cited in relation to which political concept?","The formation of NATO alliances","Liberal values required to sustain power under Unilateralism","The three gaps in Global Governance","The definition of Political Globalization","B","Balaam and Veseth (2008) are cited in the context of Unilateralism — specifically that power can only be sustained if it employs liberal values of freedom democracy and human rights."
"The General Assembly requires a two-thirds vote for which category of decisions?","Procedural matters only","Issues like peace security budget and admission of new members","Decisions on membership fees and staff","All resolutions regardless of topic","B","The General Assembly requires a two-thirds vote for major issues — specifically peace security budget and the admission of new members. Other issues may be decided by simple majority."
"What distinguishes ECOSOC from the other five UN organs?","It is the only organ headed by the Secretary-General","It is the only organ with 193 members","It is the main agency specifically for monitoring sustainable development","It is the only organ headquartered outside New York","C","ECOSOC is distinguished as the main agency for monitoring sustainable development — it coordinates reviews and recommends policies on economic social and environmental issues and has 54 members elected by the General Assembly."
"Which UN organ was specifically created to supervise 11 Trust Territories under 7 member-states?","The Trusteeship Council","The General Assembly","The International Court of Justice","ECOSOC","A","The Trusteeship Council was established in 1945 specifically to provide international supervision for 11 Trust Territories under 7 member-states and to prepare them for independence."
"In Wohlforth's argument what makes the US the ONLY superpower?","It is the only state with all components — economic military and technology","Its geographic position and control of global trade routes","Its founding role in major international institutions","Its permanent membership in the UN Security Council","A","Wohlforth argues the world is unambiguously unipolar because the US is the only state with all components of superpower status — economic military and technology — enjoyed predominantly by the US."
"Under the Bipolar configuration what is the cited example?","US Japan and Europe during WWII","US China and Russia in the current era","Europe China Japan Russia and the US","The Cold War between the US and the USSR","D","Bipolar configuration involves only two great powers dominating — the Cold War between the US and the USSR is the cited example."
"The reviewer cites Japan China and the US as an example of Tripolar power in which domain?","Economic power","Political alliances","Cultural influence","Military power","A","The reviewer cites Japan China and the US as an example of Tripolar or Tripolarity in the domain of economic power — distinct from the WWII political-military example of US Japan and Europe."
"Which strategic concept of NATO is about expanding the Alliance's membership?","Keep NATO open to all European democracies meeting membership standards","Offer partners more political engagement and role in operations","Commit to continuous reform for effectiveness and efficiency","Defend one another against attack","A","One of NATO's six strategic concepts is to keep NATO open to all European democracies meeting membership standards — reflecting the Alliance's expansion policy."
"What concept involves 'management authority cooperation and mechanisms aimed at attaining certain goals'?","Political Globalization","Global Governance","Multilateralism","Unilateralism","B","Global Governance involves management authority cooperation and mechanisms aimed at attaining certain goals — bounded by consensus and agreements involving states and national and regional bodies."
"Which non-permanent Security Council members serve how many elected terms?","Three terms","Two terms","One term only","Indefinite terms based on performance","B","Non-permanent Security Council members — 10 in total — are elected for two terms. The 5 permanent members (China France Russian Federation UK and US) serve indefinitely."
"What is the key difference between the Individualism element of 'pursuit of economic interest' and Collectivism's approach?","Collectivism focuses on free markets; Individualism focuses on state control","In Individualism best interest is achieved when people are free to choose; in Collectivism the state manages collective economic action","Individualism restricts economic freedom; Collectivism promotes it","Both systems ultimately achieve the same economic goals","B","In Individualism the pursuit of economic interest holds that the best interest is achieved when people are free to do as they choose. In Collectivism the state as primary economic manager directs collective economic action — opposite approaches."
"Which of the six UN organs is described as responsible for day-to-day operations?","The General Assembly","The Security Council","The Secretariat","ECOSOC","C","The Secretariat headed by the Secretary-General is responsible for the day-to-day work and operation of the UN — distinct from the deliberative decision-making and judicial roles of other organs."
"What does the reviewer identify as the original purpose of NATO before it became a military alliance?","A nuclear deterrence group","A collective economic partnership","An intergovernmental court for disputes","A political association","D","NATO was formed initially as a political association not a military alliance in 1949. It later transformed into a conventional military alliance and currently promotes democratic values through consultation and cooperation."
